"","shockfreq","impact","duration","span","lifem","copies","lost midmean","median","Nreps"
"1",50000,50,10000,1,10,2,824,774,21
"2",50000,50,10000,1,10,3,65.5454545454545,37,21
"3",50000,50,10000,1,10,4,4.72727272727273,3,21
"4",50000,50,10000,1,10,5,0,0,21
"5",50000,50,10000,1,20,2,377.363636363636,363,21
"6",50000,50,10000,1,20,3,51.8181818181818,11,21
"7",50000,50,10000,1,20,4,0.727272727272727,0,21
"8",50000,50,10000,1,20,5,0,0,21
"9",50000,50,10000,1,30,2,245.454545454545,237,21
"10",50000,50,10000,1,30,3,13.4545454545455,4,21
"11",50000,50,10000,1,30,4,0.0909090909090909,0,21
"12",50000,50,10000,1,30,5,0,0,21
"13",50000,50,10000,1,50,2,155.909090909091,136,21
"14",50000,50,10000,1,50,3,12.0909090909091,1,21
"15",50000,50,10000,1,50,4,0,0,21
"16",50000,50,10000,1,50,5,0,0,21
"17",50000,50,10000,1,100,2,79.9090909090909,80,21
"18",50000,50,10000,1,100,3,2.54545454545455,1,21
"19",50000,50,10000,1,100,4,0,0,21
"20",50000,50,10000,1,100,5,0,0,21
"21",50000,50,10000,1,200,2,37.3636363636364,35,21
"22",50000,50,10000,1,200,3,1.09090909090909,0,21
"23",50000,50,10000,1,200,4,0,0,21
"24",50000,50,10000,1,200,5,0,0,21
"25",50000,50,10000,1,300,2,28.2727272727273,25,21
"26",50000,50,10000,1,300,3,2.36363636363636,0,21
"27",50000,50,10000,1,300,4,0,0,21
"28",50000,50,10000,1,300,5,0,0,21
"29",50000,50,10000,1,500,2,15.8181818181818,15,21
"30",50000,50,10000,1,500,3,1.09090909090909,0,21
"31",50000,50,10000,1,500,4,0,0,21
"32",50000,50,10000,1,500,5,0,0,21
"33",50000,50,10000,1,1000,2,8.54545454545454,9,21
"34",50000,50,10000,1,1000,3,0.181818181818182,0,21
"35",50000,50,10000,1,1000,4,0,0,21
"36",50000,50,10000,1,1000,5,0,0,21
"37",50000,50,10000,2,10,2,3587.09090909091,1272,21
"38",50000,50,10000,2,10,3,178.727272727273,35,21
"39",50000,50,10000,2,10,4,6.63636363636364,7,21
"40",50000,50,10000,2,10,5,0,0,21
"41",50000,50,10000,2,20,2,434.636363636364,491,21
"42",50000,50,10000,2,20,3,37.9090909090909,10,21
"43",50000,50,10000,2,20,4,0.818181818181818,1,21
"44",50000,50,10000,2,20,5,0,0,21
"45",50000,50,10000,2,30,2,335.818181818182,340,21
"46",50000,50,10000,2,30,3,42.7272727272727,4,21
"47",50000,50,10000,2,30,4,0.272727272727273,0,21
"48",50000,50,10000,2,30,5,0,0,21
"49",50000,50,10000,2,50,2,1087.81818181818,211,21
"50",50000,50,10000,2,50,3,24.8181818181818,3,21
"51",50000,50,10000,2,50,4,0,0,21
"52",50000,50,10000,2,50,5,0,0,21
"53",50000,50,10000,2,100,2,1914.18181818182,111,21
"54",50000,50,10000,2,100,3,4.72727272727273,1,21
"55",50000,50,10000,2,100,4,0,0,21
"56",50000,50,10000,2,100,5,0,0,21
"57",50000,50,10000,2,200,2,51.5454545454545,46,21
"58",50000,50,10000,2,200,3,3.63636363636364,0,21
"59",50000,50,10000,2,200,4,0,0,21
"60",50000,50,10000,2,200,5,0,0,21
"61",50000,50,10000,2,300,2,32.3636363636364,33,21
"62",50000,50,10000,2,300,3,2.45454545454545,0,21
"63",50000,50,10000,2,300,4,0,0,21
"64",50000,50,10000,2,300,5,0,0,21
"65",50000,50,10000,2,500,2,19.8181818181818,17,21
"66",50000,50,10000,2,500,3,2.72727272727273,1,21
"67",50000,50,10000,2,500,4,0,0,21
"68",50000,50,10000,2,500,5,0,0,21
"69",50000,50,10000,2,1000,2,1828.72727272727,15,21
"70",50000,50,10000,2,1000,3,0.818181818181818,0,21
"71",50000,50,10000,2,1000,4,0,0,21
"72",50000,50,10000,2,1000,5,0,0,21
"73",50000,50,10000,3,10,2,3587.09090909091,1272,21
"74",50000,50,10000,3,10,3,164.545454545455,43,21
"75",50000,50,10000,3,10,4,8.18181818181818,10,21
"76",50000,50,10000,3,10,5,0.454545454545455,0,21
"77",50000,50,10000,3,20,2,434.636363636364,491,21
"78",50000,50,10000,3,20,3,111.272727272727,162,21
"79",50000,50,10000,3,20,4,2.27272727272727,2,21
"80",50000,50,10000,3,20,5,0,0,21
"81",50000,50,10000,3,30,2,335.818181818182,340,21
"82",50000,50,10000,3,30,3,50.9090909090909,7,21
"83",50000,50,10000,3,30,4,0.272727272727273,0,21
"84",50000,50,10000,3,30,5,0,0,21
"85",50000,50,10000,3,50,2,1087.81818181818,211,21
"86",50000,50,10000,3,50,3,41.2727272727273,59,21
"87",50000,50,10000,3,50,4,0.0909090909090909,0,21
"88",50000,50,10000,3,50,5,0,0,21
"89",50000,50,10000,3,100,2,1914.18181818182,111,21
"90",50000,50,10000,3,100,3,13.4545454545455,1,21
"91",50000,50,10000,3,100,4,0,0,21
"92",50000,50,10000,3,100,5,0,0,21
"93",50000,50,10000,3,200,2,51.5454545454545,46,21
"94",50000,50,10000,3,200,3,11.0909090909091,11,21
"95",50000,50,10000,3,200,4,0,0,21
"96",50000,50,10000,3,200,5,0,0,21
"97",50000,50,10000,3,300,2,32.3636363636364,33,21
"98",50000,50,10000,3,300,3,10.9090909090909,15,21
"99",50000,50,10000,3,300,4,0,0,21
"100",50000,50,10000,3,300,5,0,0,21
"101",50000,50,10000,3,500,2,19.8181818181818,17,21
"102",50000,50,10000,3,500,3,4.90909090909091,4,21
"103",50000,50,10000,3,500,4,0,0,21
"104",50000,50,10000,3,500,5,0,0,21
"105",50000,50,10000,3,1000,2,1828.72727272727,15,21
"106",50000,50,10000,3,1000,3,2.54545454545455,3,21
"107",50000,50,10000,3,1000,4,0,0,21
"108",50000,50,10000,3,1000,5,0,0,21
"109",50000,50,20000,1,10,2,851.272727272727,775,21
"110",50000,50,20000,1,10,3,182.272727272727,57,21
"111",50000,50,20000,1,10,4,4.27272727272727,2,21
"112",50000,50,20000,1,10,5,0,0,21
"113",50000,50,20000,1,20,2,363.272727272727,362,21
"114",50000,50,20000,1,20,3,23.8181818181818,12,21
"115",50000,50,20000,1,20,4,1.18181818181818,1,21
"116",50000,50,20000,1,20,5,0,0,21
"117",50000,50,20000,1,30,2,272.727272727273,254,21
"118",50000,50,20000,1,30,3,12.6363636363636,3,21
"119",50000,50,20000,1,30,4,0.181818181818182,0,21
"120",50000,50,20000,1,30,5,0,0,21
"121",50000,50,20000,1,50,2,148.181818181818,142,21
"122",50000,50,20000,1,50,3,13,2,21
"123",50000,50,20000,1,50,4,0,0,21
"124",50000,50,20000,1,50,5,0,0,21
"125",50000,50,20000,1,100,2,82.9090909090909,80,21
"126",50000,50,20000,1,100,3,2.27272727272727,0,21
"127",50000,50,20000,1,100,4,0,0,21
"128",50000,50,20000,1,100,5,0,0,21
"129",50000,50,20000,1,200,2,39.1818181818182,39,21
"130",50000,50,20000,1,200,3,0,0,21
"131",50000,50,20000,1,200,4,0,0,21
"132",50000,50,20000,1,200,5,0,0,21
"133",50000,50,20000,1,300,2,27.9090909090909,28,21
"134",50000,50,20000,1,300,3,1.72727272727273,0,21
"135",50000,50,20000,1,300,4,0,0,21
"136",50000,50,20000,1,300,5,0,0,21
"137",50000,50,20000,1,500,2,16.3636363636364,17,21
"138",50000,50,20000,1,500,3,0.545454545454545,0,21
"139",50000,50,20000,1,500,4,0,0,21
"140",50000,50,20000,1,500,5,0,0,21
"141",50000,50,20000,1,1000,2,8.36363636363636,9,21
"142",50000,50,20000,1,1000,3,0,0,21
"143",50000,50,20000,1,1000,4,0,0,21
"144",50000,50,20000,1,1000,5,0,0,21
"145",50000,50,20000,2,10,2,3580.81818181818,1272,21
"146",50000,50,20000,2,10,3,207.181818181818,317,21
"147",50000,50,20000,2,10,4,7,7,21
"148",50000,50,20000,2,10,5,0.0909090909090909,0,21
"149",50000,50,20000,2,20,2,505.090909090909,511,21
"150",50000,50,20000,2,20,3,66.8181818181818,13,21
"151",50000,50,20000,2,20,4,0.909090909090909,0,21
"152",50000,50,20000,2,20,5,0,0,21
"153",50000,50,20000,2,30,2,1238.09090909091,356,21
"154",50000,50,20000,2,30,3,33.2727272727273,5,21
"155",50000,50,20000,2,30,4,0.181818181818182,0,21
"156",50000,50,20000,2,30,5,0,0,21
"157",50000,50,20000,2,50,2,1095.63636363636,211,21
"158",50000,50,20000,2,50,3,13,2,21
"159",50000,50,20000,2,50,4,0,0,21
"160",50000,50,20000,2,50,5,0,0,21
"161",50000,50,20000,2,100,2,2817.72727272727,144,21
"162",50000,50,20000,2,100,3,2.54545454545455,1,21
"163",50000,50,20000,2,100,4,0,0,21
"164",50000,50,20000,2,100,5,0,0,21
"165",50000,50,20000,2,200,2,956.181818181818,54,21
"166",50000,50,20000,2,200,3,4,0,21
"167",50000,50,20000,2,200,4,0,0,21
"168",50000,50,20000,2,200,5,0,0,21
"169",50000,50,20000,2,300,2,943.909090909091,35,21
"170",50000,50,20000,2,300,3,1.54545454545455,0,21
"171",50000,50,20000,2,300,4,0,0,21
"172",50000,50,20000,2,300,5,0,0,21
"173",50000,50,20000,2,500,2,19.6363636363636,17,21
"174",50000,50,20000,2,500,3,1.27272727272727,0,21
"175",50000,50,20000,2,500,4,0,0,21
"176",50000,50,20000,2,500,5,0,0,21
"177",50000,50,20000,2,1000,2,1827.81818181818,15,21
"178",50000,50,20000,2,1000,3,0.363636363636364,0,21
"179",50000,50,20000,2,1000,4,0,0,21
"180",50000,50,20000,2,1000,5,0,0,21
"181",50000,50,20000,3,10,2,3580.81818181818,1272,21
"182",50000,50,20000,3,10,3,159,43,21
"183",50000,50,20000,3,10,4,8.54545454545454,10,21
"184",50000,50,20000,3,10,5,0.0909090909090909,0,21
"185",50000,50,20000,3,20,2,505.090909090909,511,21
"186",50000,50,20000,3,20,3,109,157,21
"187",50000,50,20000,3,20,4,2.45454545454545,2,21
"188",50000,50,20000,3,20,5,0.0909090909090909,0,21
"189",50000,50,20000,3,30,2,1238.09090909091,356,21
"190",50000,50,20000,3,30,3,73.0909090909091,110,21
"191",50000,50,20000,3,30,4,0.363636363636364,0,21
"192",50000,50,20000,3,30,5,0,0,21
"193",50000,50,20000,3,50,2,1095.63636363636,211,21
"194",50000,50,20000,3,50,3,49.2727272727273,62,21
"195",50000,50,20000,3,50,4,0,0,21
"196",50000,50,20000,3,50,5,0,0,21
"197",50000,50,20000,3,100,2,2817.72727272727,144,21
"198",50000,50,20000,3,100,3,14.3636363636364,1,21
"199",50000,50,20000,3,100,4,0,0,21
"200",50000,50,20000,3,100,5,0,0,21
"201",50000,50,20000,3,200,2,956.181818181818,54,21
"202",50000,50,20000,3,200,3,8.09090909090909,11,21
"203",50000,50,20000,3,200,4,0,0,21
"204",50000,50,20000,3,200,5,0,0,21
"205",50000,50,20000,3,300,2,943.909090909091,35,21
"206",50000,50,20000,3,300,3,10.6363636363636,11,21
"207",50000,50,20000,3,300,4,0,0,21
"208",50000,50,20000,3,300,5,0,0,21
"209",50000,50,20000,3,500,2,19.6363636363636,17,21
"210",50000,50,20000,3,500,3,3,1,21
"211",50000,50,20000,3,500,4,0,0,21
"212",50000,50,20000,3,500,5,0,0,21
"213",50000,50,20000,3,1000,2,1827.81818181818,15,21
"214",50000,50,20000,3,1000,3,1.36363636363636,0,21
"215",50000,50,20000,3,1000,4,0,0,21
"216",50000,50,20000,3,1000,5,0,0,21
"217",50000,100,10000,1,10,2,1152.45454545455,1086,21
"218",50000,100,10000,1,10,3,101.909090909091,43,21
"219",50000,100,10000,1,10,4,7.45454545454545,7,21
"220",50000,100,10000,1,10,5,0,0,21
"221",50000,100,10000,1,20,2,541.272727272727,514,21
"222",50000,100,10000,1,20,3,40.4545454545455,10,21
"223",50000,100,10000,1,20,4,1.27272727272727,1,21
"224",50000,100,10000,1,20,5,0,0,21
"225",50000,100,10000,1,30,2,354.909090909091,337,21
"226",50000,100,10000,1,30,3,24.2727272727273,5,21
"227",50000,100,10000,1,30,4,0.727272727272727,1,21
"228",50000,100,10000,1,30,5,0,0,21
"229",50000,100,10000,1,50,2,224.272727272727,217,21
"230",50000,100,10000,1,50,3,18.7272727272727,2,21
"231",50000,100,10000,1,50,4,0,0,21
"232",50000,100,10000,1,50,5,0,0,21
"233",50000,100,10000,1,100,2,113.636363636364,106,21
"234",50000,100,10000,1,100,3,7.63636363636364,1,21
"235",50000,100,10000,1,100,4,0,0,21
"236",50000,100,10000,1,100,5,0,0,21
"237",50000,100,10000,1,200,2,55.0909090909091,52,21
"238",50000,100,10000,1,200,3,5.09090909090909,1,21
"239",50000,100,10000,1,200,4,0,0,21
"240",50000,100,10000,1,200,5,0,0,21
"241",50000,100,10000,1,300,2,39.5454545454545,36,21
"242",50000,100,10000,1,300,3,3.81818181818182,0,21
"243",50000,100,10000,1,300,4,0,0,21
"244",50000,100,10000,1,300,5,0,0,21
"245",50000,100,10000,1,500,2,23.0909090909091,25,21
"246",50000,100,10000,1,500,3,0.818181818181818,0,21
"247",50000,100,10000,1,500,4,0,0,21
"248",50000,100,10000,1,500,5,0,0,21
"249",50000,100,10000,1,1000,2,11.9090909090909,12,21
"250",50000,100,10000,1,1000,3,0.454545454545455,0,21
"251",50000,100,10000,1,1000,4,0,0,21
"252",50000,100,10000,1,1000,5,0,0,21
"253",50000,100,10000,2,10,2,10000,10000,21
"254",50000,100,10000,2,10,3,633.545454545455,680,21
"255",50000,100,10000,2,10,4,19.8181818181818,20,21
"256",50000,100,10000,2,10,5,0.909090909090909,1,21
"257",50000,100,10000,2,20,2,10000,10000,21
"258",50000,100,10000,2,20,3,236.545454545455,188,21
"259",50000,100,10000,2,20,4,21.0909090909091,6,21
"260",50000,100,10000,2,20,5,0,0,21
"261",50000,100,10000,2,30,2,10000,10000,21
"262",50000,100,10000,2,30,3,172.727272727273,181,21
"263",50000,100,10000,2,30,4,1.90909090909091,2,21
"264",50000,100,10000,2,30,5,0,0,21
"265",50000,100,10000,2,50,2,10000,10000,21
"266",50000,100,10000,2,50,3,142.181818181818,139,21
"267",50000,100,10000,2,50,4,0.363636363636364,0,21
"268",50000,100,10000,2,50,5,0,0,21
"269",50000,100,10000,2,100,2,10000,10000,21
"270",50000,100,10000,2,100,3,48.4545454545455,38,21
"271",50000,100,10000,2,100,4,0,0,21
"272",50000,100,10000,2,100,5,0,0,21
"273",50000,100,10000,2,200,2,10000,10000,21
"274",50000,100,10000,2,200,3,32.9090909090909,32,21
"275",50000,100,10000,2,200,4,0,0,21
"276",50000,100,10000,2,200,5,0,0,21
"277",50000,100,10000,2,300,2,10000,10000,21
"278",50000,100,10000,2,300,3,20.8181818181818,22,21
"279",50000,100,10000,2,300,4,0,0,21
"280",50000,100,10000,2,300,5,0,0,21
"281",50000,100,10000,2,500,2,10000,10000,21
"282",50000,100,10000,2,500,3,9.54545454545454,9,21
"283",50000,100,10000,2,500,4,0,0,21
"284",50000,100,10000,2,500,5,0,0,21
"285",50000,100,10000,2,1000,2,10000,10000,21
"286",50000,100,10000,2,1000,3,6.54545454545455,7,21
"287",50000,100,10000,2,1000,4,0,0,21
"288",50000,100,10000,2,1000,5,0,0,21
"289",50000,100,10000,3,10,2,10000,10000,21
"290",50000,100,10000,3,10,3,10000,10000,21
"291",50000,100,10000,3,10,4,403.454545454545,354,21
"292",50000,100,10000,3,10,5,16.5454545454545,14,21
"293",50000,100,10000,3,20,2,10000,10000,21
"294",50000,100,10000,3,20,3,10000,10000,21
"295",50000,100,10000,3,20,4,157.727272727273,170,21
"296",50000,100,10000,3,20,5,3.09090909090909,2,21
"297",50000,100,10000,3,30,2,10000,10000,21
"298",50000,100,10000,3,30,3,10000,10000,21
"299",50000,100,10000,3,30,4,132.363636363636,125,21
"300",50000,100,10000,3,30,5,1.54545454545455,2,21
"301",50000,100,10000,3,50,2,10000,10000,21
"302",50000,100,10000,3,50,3,10000,10000,21
"303",50000,100,10000,3,50,4,85.6363636363636,78,21
"304",50000,100,10000,3,50,5,0.636363636363636,1,21
"305",50000,100,10000,3,100,2,10000,10000,21
"306",50000,100,10000,3,100,3,10000,10000,21
"307",50000,100,10000,3,100,4,38.0909090909091,34,21
"308",50000,100,10000,3,100,5,0.0909090909090909,0,21
"309",50000,100,10000,3,200,2,10000,10000,21
"310",50000,100,10000,3,200,3,10000,10000,21
"311",50000,100,10000,3,200,4,18.1818181818182,20,21
"312",50000,100,10000,3,200,5,0,0,21
"313",50000,100,10000,3,300,2,10000,10000,21
"314",50000,100,10000,3,300,3,10000,10000,21
"315",50000,100,10000,3,300,4,14.3636363636364,13,21
"316",50000,100,10000,3,300,5,0,0,21
"317",50000,100,10000,3,500,2,10000,10000,21
"318",50000,100,10000,3,500,3,10000,10000,21
"319",50000,100,10000,3,500,4,7.63636363636364,7,21
"320",50000,100,10000,3,500,5,0,0,21
"321",50000,100,10000,3,1000,2,10000,10000,21
"322",50000,100,10000,3,1000,3,10000,10000,21
"323",50000,100,10000,3,1000,4,3.90909090909091,4,21
"324",50000,100,10000,3,1000,5,0,0,21
